0 %, 1187 MiB, 110.63 W
0 %, 1187 MiB, 110.62 W
0 %, 1187 MiB, 110.62 W
0 %, 1187 MiB, 110.62 W
0 %, 1187 MiB, 110.57 W
0 %, 1187 MiB, 110.56 W
0 %, 1187 MiB, 110.57 W
0 %, 1187 MiB, 110.61 W
0 %, 1187 MiB, 110.63 W
0 %, 1187 MiB, 110.62 W
0 %, 1187 MiB, 110.63 W
0 %, 1187 MiB, 110.69 W
0 %, 1187 MiB, 110.70 W
0 %, 1187 MiB, 110.64 W
0 %, 1187 MiB, 110.60 W
0 %, 1187 MiB, 110.65 W
0 %, 1187 MiB, 110.64 W
0 %, 1187 MiB, 110.62 W
0 %, 1187 MiB, 110.73 W
0 %, 1187 MiB, 110.73 W
0 %, 1187 MiB, 110.64 W
0 %, 1187 MiB, 110.61 W
0 %, 1187 MiB, 110.64 W
0 %, 1187 MiB, 110.64 W
0 %, 1187 MiB, 110.67 W
0 %, 1187 MiB, 110.77 W
0 %, 1187 MiB, 110.71 W
0 %, 1187 MiB, 110.61 W
0 %, 1187 MiB, 110.65 W
0 %, 1187 MiB, 110.66 W
0 %, 1187 MiB, 110.63 W
0 %, 1187 MiB, 110.62 W
0 %, 1187 MiB, 110.62 W
0 %, 1187 MiB, 110.67 W
0 %, 1187 MiB, 110.69 W
0 %, 1187 MiB, 110.75 W
0 %, 1187 MiB, 110.79 W
0 %, 1187 MiB, 110.74 W
0 %, 1187 MiB, 110.66 W
0 %, 1187 MiB, 110.65 W
0 %, 1187 MiB, 110.71 W
0 %, 1187 MiB, 110.72 W
0 %, 1187 MiB, 110.66 W
0 %, 1187 MiB, 110.64 W
0 %, 1187 MiB, 110.69 W
0 %, 1187 MiB, 110.69 W
0 %, 1187 MiB, 110.69 W
0 %, 1187 MiB, 110.70 W
0 %, 1187 MiB, 110.67 W
0 %, 1187 MiB, 110.66 W
0 %, 1187 MiB, 110.65 W
0 %, 1187 MiB, 110.63 W
0 %, 1187 MiB, 110.63 W
0 %, 1187 MiB, 110.66 W
0 %, 1187 MiB, 110.66 W
0 %, 1187 MiB, 110.60 W
0 %, 1187 MiB, 110.59 W
0 %, 1187 MiB, 110.65 W
0 %, 1189 MiB, 110.74 W
0 %, 1187 MiB, 110.88 W
0 %, 1187 MiB, 110.90 W
0 %, 1187 MiB, 110.80 W
0 %, 1187 MiB, 110.74 W
0 %, 1187 MiB, 110.70 W
0 %, 1187 MiB, 110.69 W
0 %, 1187 MiB, 110.70 W
0 %, 1187 MiB, 110.69 W
0 %, 1187 MiB, 110.66 W
0 %, 1187 MiB, 110.66 W
0 %, 1187 MiB, 110.66 W
0 %, 1187 MiB, 110.70 W
0 %, 1187 MiB, 110.71 W
0 %, 1187 MiB, 110.70 W
0 %, 1187 MiB, 110.70 W
0 %, 1187 MiB, 110.71 W
0 %, 1187 MiB, 110.65 W
0 %, 1187 MiB, 110.59 W
0 %, 1187 MiB, 110.60 W
0 %, 1187 MiB, 110.64 W
0 %, 1187 MiB, 110.64 W
0 %, 1187 MiB, 110.60 W
0 %, 1187 MiB, 110.64 W
0 %, 1187 MiB, 110.62 W
0 %, 1187 MiB, 110.57 W
0 %, 1187 MiB, 110.58 W
0 %, 1187 MiB, 110.56 W
0 %, 1187 MiB, 110.59 W
0 %, 1187 MiB, 110.64 W
0 %, 1187 MiB, 110.63 W
0 %, 1187 MiB, 110.59 W
0 %, 1187 MiB, 110.55 W
0 %, 1187 MiB, 110.55 W
0 %, 1187 MiB, 110.55 W
0 %, 1187 MiB, 110.51 W
0 %, 1187 MiB, 110.51 W
0 %, 1187 MiB, 110.49 W
0 %, 1187 MiB, 110.50 W
0 %, 1187 MiB, 110.57 W
0 %, 1187 MiB, 110.57 W
0 %, 1187 MiB, 110.58 W
0 %, 1187 MiB, 110.56 W
0 %, 1187 MiB, 110.53 W
0 %, 1187 MiB, 110.50 W
0 %, 1187 MiB, 110.54 W
0 %, 1187 MiB, 110.58 W
0 %, 1187 MiB, 110.51 W
0 %, 1187 MiB, 110.56 W
0 %, 1187 MiB, 110.62 W
0 %, 1187 MiB, 110.50 W
0 %, 1187 MiB, 110.48 W
0 %, 1187 MiB, 110.54 W
0 %, 1187 MiB, 110.49 W
0 %, 1187 MiB, 110.53 W
0 %, 1187 MiB, 110.58 W
0 %, 1187 MiB, 110.49 W
0 %, 1187 MiB, 110.47 W
0 %, 1187 MiB, 110.51 W
0 %, 1187 MiB, 110.48 W
0 %, 1187 MiB, 110.50 W
0 %, 1187 MiB, 110.49 W
0 %, 1187 MiB, 110.48 W
0 %, 1187 MiB, 110.49 W
0 %, 1187 MiB, 110.47 W
0 %, 1187 MiB, 110.47 W
0 %, 1187 MiB, 110.49 W
0 %, 1187 MiB, 110.51 W
0 %, 1187 MiB, 110.46 W
0 %, 1187 MiB, 110.48 W
0 %, 1187 MiB, 110.50 W
0 %, 1187 MiB, 110.43 W
0 %, 1187 MiB, 110.42 W
0 %, 1187 MiB, 110.46 W
0 %, 1187 MiB, 110.48 W
0 %, 1187 MiB, 110.48 W
0 %, 1187 MiB, 110.51 W
0 %, 1187 MiB, 110.55 W
0 %, 1187 MiB, 110.54 W
0 %, 1189 MiB, 110.60 W
0 %, 1187 MiB, 110.67 W
0 %, 1187 MiB, 110.66 W
0 %, 1187 MiB, 110.59 W
0 %, 1187 MiB, 110.54 W
0 %, 1187 MiB, 110.57 W
0 %, 1187 MiB, 110.60 W
0 %, 1187 MiB, 110.67 W
0 %, 1187 MiB, 110.63 W
0 %, 1187 MiB, 110.58 W
0 %, 1187 MiB, 110.57 W
0 %, 1187 MiB, 110.56 W
0 %, 1187 MiB, 110.60 W
0 %, 1187 MiB, 110.62 W
0 %, 1187 MiB, 110.58 W
0 %, 1187 MiB, 110.52 W
0 %, 1187 MiB, 110.50 W
0 %, 1187 MiB, 110.48 W
0 %, 1187 MiB, 110.56 W
0 %, 1187 MiB, 110.61 W
0 %, 1187 MiB, 110.65 W
0 %, 1187 MiB, 110.72 W
0 %, 1187 MiB, 110.72 W
0 %, 1187 MiB, 110.69 W
0 %, 1187 MiB, 110.89 W
0 %, 1187 MiB, 112.94 W
0 %, 1187 MiB, 114.76 W
0 %, 1187 MiB, 114.74 W
0 %, 1187 MiB, 114.72 W
0 %, 1187 MiB, 114.71 W
0 %, 1187 MiB, 114.78 W
0 %, 1187 MiB, 114.78 W
0 %, 1187 MiB, 114.75 W
0 %, 1187 MiB, 114.76 W
0 %, 1187 MiB, 114.75 W
0 %, 1187 MiB, 114.77 W
